

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 04 08:41:37 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12LF1572
    64  009D                     	;# 
    65  009E                     	;# 
    66  009F                     	;# 
    67  010C                     	;# 
    68  0111                     	;# 
    69  0112                     	;# 
    70  0115                     	;# 
    71  0116                     	;# 
    72  0117                     	;# 
    73  0118                     	;# 
    74  0119                     	;# 
    75  011D                     	;# 
    76  011D                     	;# 
    77  018C                     	;# 
    78  0191                     	;# 
    79  0191                     	;# 
    80  0192                     	;# 
    81  0193                     	;# 
    82  0193                     	;# 
    83  0194                     	;# 
    84  0195                     	;# 
    85  0196                     	;# 
    86  0199                     	;# 
    87  019A                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019C                     	;# 
    91  019D                     	;# 
    92  019E                     	;# 
    93  019F                     	;# 
    94  020C                     	;# 
    95  028C                     	;# 
    96  030C                     	;# 
    97  038C                     	;# 
    98  0391                     	;# 
    99  0392                     	;# 
   100  0393                     	;# 
   101  0691                     	;# 
   102  0692                     	;# 
   103  0693                     	;# 
   104  0694                     	;# 
   105  0695                     	;# 
   106  0D8E                     	;# 
   107  0D8F                     	;# 
   108  0D90                     	;# 
   109  0D91                     	;# 
   110  0D91                     	;# 
   111  0D92                     	;# 
   112  0D93                     	;# 
   113  0D93                     	;# 
   114  0D94                     	;# 
   115  0D95                     	;# 
   116  0D95                     	;# 
   117  0D96                     	;# 
   118  0D97                     	;# 
   119  0D97                     	;# 
   120  0D98                     	;# 
   121  0D99                     	;# 
   122  0D99                     	;# 
   123  0D9A                     	;# 
   124  0D9B                     	;# 
   125  0D9C                     	;# 
   126  0D9C                     	;# 
   127  0D9D                     	;# 
   128  0D9D                     	;# 
   129  0D9E                     	;# 
   130  0D9F                     	;# 
   131  0DA0                     	;# 
   132  0DA1                     	;# 
   133  0DA1                     	;# 
   134  0DA2                     	;# 
   135  0DA3                     	;# 
   136  0DA3                     	;# 
   137  0DA4                     	;# 
   138  0DA5                     	;# 
   139  0DA5                     	;# 
   140  0DA6                     	;# 
   141  0DA7                     	;# 
   142  0DA7                     	;# 
   143  0DA8                     	;# 
   144  0DA9                     	;# 
   145  0DA9                     	;# 
   146  0DAA                     	;# 
   147  0DAB                     	;# 
   148  0DAC                     	;# 
   149  0DAC                     	;# 
   150  0DAD                     	;# 
   151  0DAD                     	;# 
   152  0DAE                     	;# 
   153  0DAF                     	;# 
   154  0DB0                     	;# 
   155  0DB1                     	;# 
   156  0DB1                     	;# 
   157  0DB2                     	;# 
   158  0DB3                     	;# 
   159  0DB3                     	;# 
   160  0DB4                     	;# 
   161  0DB5                     	;# 
   162  0DB5                     	;# 
   163  0DB6                     	;# 
   164  0DB7                     	;# 
   165  0DB7                     	;# 
   166  0DB8                     	;# 
   167  0DB9                     	;# 
   168  0DB9                     	;# 
   169  0DBA                     	;# 
   170  0DBB                     	;# 
   171  0DBC                     	;# 
   172  0DBC                     	;# 
   173  0DBD                     	;# 
   174  0DBD                     	;# 
   175  0DBE                     	;# 
   176  0DBF                     	;# 
   177  0DC0                     	;# 
   178  0FE4                     	;# 
   179  0FE5                     	;# 
   180  0FE6                     	;# 
   181  0FE7                     	;# 
   182  0FE8                     	;# 
   183  0FE8                     	;# 
   184  0FE9                     	;# 
   185  0FEA                     	;# 
   186  0FEA                     	;# 
   187  0FEB                     	;# 
   188  0FED                     	;# 
   189  0FEE                     	;# 
   190  0FEE                     	;# 
   191  0FEF                     	;# 
   192  0000                     	;# 
   193  0001                     	;# 
   194  0002                     	;# 
   195  0003                     	;# 
   196  0004                     	;# 
   197  0005                     	;# 
   198  0006                     	;# 
   199  0007                     	;# 
   200  0008                     	;# 
   201  0009                     	;# 
   202  000A                     	;# 
   203  000B                     	;# 
   204  000C                     	;# 
   205  0011                     	;# 
   206  0012                     	;# 
   207  0013                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  008C                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0095                     	;# 
   222  0096                     	;# 
   223  0097                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009A                     	;# 
   227  009B                     	;# 
   228  009B                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  0111                     	;# 
   235  0112                     	;# 
   236  0115                     	;# 
   237  0116                     	;# 
   238  0117                     	;# 
   239  0118                     	;# 
   240  0119                     	;# 
   241  011D                     	;# 
   242  011D                     	;# 
   243  018C                     	;# 
   244  0191                     	;# 
   245  0191                     	;# 
   246  0192                     	;# 
   247  0193                     	;# 
   248  0193                     	;# 
   249  0194                     	;# 
   250  0195                     	;# 
   251  0196                     	;# 
   252  0199                     	;# 
   253  019A                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019C                     	;# 
   257  019D                     	;# 
   258  019E                     	;# 
   259  019F                     	;# 
   260  020C                     	;# 
   261  028C                     	;# 
   262  030C                     	;# 
   263  038C                     	;# 
   264  0391                     	;# 
   265  0392                     	;# 
   266  0393                     	;# 
   267  0691                     	;# 
   268  0692                     	;# 
   269  0693                     	;# 
   270  0694                     	;# 
   271  0695                     	;# 
   272  0D8E                     	;# 
   273  0D8F                     	;# 
   274  0D90                     	;# 
   275  0D91                     	;# 
   276  0D91                     	;# 
   277  0D92                     	;# 
   278  0D93                     	;# 
   279  0D93                     	;# 
   280  0D94                     	;# 
   281  0D95                     	;# 
   282  0D95                     	;# 
   283  0D96                     	;# 
   284  0D97                     	;# 
   285  0D97                     	;# 
   286  0D98                     	;# 
   287  0D99                     	;# 
   288  0D99                     	;# 
   289  0D9A                     	;# 
   290  0D9B                     	;# 
   291  0D9C                     	;# 
   292  0D9C                     	;# 
   293  0D9D                     	;# 
   294  0D9D                     	;# 
   295  0D9E                     	;# 
   296  0D9F                     	;# 
   297  0DA0                     	;# 
   298  0DA1                     	;# 
   299  0DA1                     	;# 
   300  0DA2                     	;# 
   301  0DA3                     	;# 
   302  0DA3                     	;# 
   303  0DA4                     	;# 
   304  0DA5                     	;# 
   305  0DA5                     	;# 
   306  0DA6                     	;# 
   307  0DA7                     	;# 
   308  0DA7                     	;# 
   309  0DA8                     	;# 
   310  0DA9                     	;# 
   311  0DA9                     	;# 
   312  0DAA                     	;# 
   313  0DAB                     	;# 
   314  0DAC                     	;# 
   315  0DAC                     	;# 
   316  0DAD                     	;# 
   317  0DAD                     	;# 
   318  0DAE                     	;# 
   319  0DAF                     	;# 
   320  0DB0                     	;# 
   321  0DB1                     	;# 
   322  0DB1                     	;# 
   323  0DB2                     	;# 
   324  0DB3                     	;# 
   325  0DB3                     	;# 
   326  0DB4                     	;# 
   327  0DB5                     	;# 
   328  0DB5                     	;# 
   329  0DB6                     	;# 
   330  0DB7                     	;# 
   331  0DB7                     	;# 
   332  0DB8                     	;# 
   333  0DB9                     	;# 
   334  0DB9                     	;# 
   335  0DBA                     	;# 
   336  0DBB                     	;# 
   337  0DBC                     	;# 
   338  0DBC                     	;# 
   339  0DBD                     	;# 
   340  0DBD                     	;# 
   341  0DBE                     	;# 
   342  0DBF                     	;# 
   343  0DC0                     	;# 
   344  0FE4                     	;# 
   345  0FE5                     	;# 
   346  0FE6                     	;# 
   347  0FE7                     	;# 
   348  0FE8                     	;# 
   349  0FE8                     	;# 
   350  0FE9                     	;# 
   351  0FEA                     	;# 
   352  0FEA                     	;# 
   353  0FEB                     	;# 
   354  0FED                     	;# 
   355  0FEE                     	;# 
   356  0FEE                     	;# 
   357  0FEF                     	;# 
   358  0000                     	;# 
   359  0001                     	;# 
   360  0002                     	;# 
   361  0003                     	;# 
   362  0004                     	;# 
   363  0005                     	;# 
   364  0006                     	;# 
   365  0007                     	;# 
   366  0008                     	;# 
   367  0009                     	;# 
   368  000A                     	;# 
   369  000B                     	;# 
   370  000C                     	;# 
   371  0011                     	;# 
   372  0012                     	;# 
   373  0013                     	;# 
   374  0015                     	;# 
   375  0016                     	;# 
   376  0016                     	;# 
   377  0017                     	;# 
   378  0018                     	;# 
   379  0019                     	;# 
   380  001A                     	;# 
   381  001B                     	;# 
   382  001C                     	;# 
   383  008C                     	;# 
   384  0091                     	;# 
   385  0092                     	;# 
   386  0093                     	;# 
   387  0095                     	;# 
   388  0096                     	;# 
   389  0097                     	;# 
   390  0098                     	;# 
   391  0099                     	;# 
   392  009A                     	;# 
   393  009B                     	;# 
   394  009B                     	;# 
   395  009C                     	;# 
   396  009D                     	;# 
   397  009E                     	;# 
   398  009F                     	;# 
   399  010C                     	;# 
   400  0111                     	;# 
   401  0112                     	;# 
   402  0115                     	;# 
   403  0116                     	;# 
   404  0117                     	;# 
   405  0118                     	;# 
   406  0119                     	;# 
   407  011D                     	;# 
   408  011D                     	;# 
   409  018C                     	;# 
   410  0191                     	;# 
   411  0191                     	;# 
   412  0192                     	;# 
   413  0193                     	;# 
   414  0193                     	;# 
   415  0194                     	;# 
   416  0195                     	;# 
   417  0196                     	;# 
   418  0199                     	;# 
   419  019A                     	;# 
   420  019B                     	;# 
   421  019B                     	;# 
   422  019C                     	;# 
   423  019D                     	;# 
   424  019E                     	;# 
   425  019F                     	;# 
   426  020C                     	;# 
   427  028C                     	;# 
   428  030C                     	;# 
   429  038C                     	;# 
   430  0391                     	;# 
   431  0392                     	;# 
   432  0393                     	;# 
   433  0691                     	;# 
   434  0692                     	;# 
   435  0693                     	;# 
   436  0694                     	;# 
   437  0695                     	;# 
   438  0D8E                     	;# 
   439  0D8F                     	;# 
   440  0D90                     	;# 
   441  0D91                     	;# 
   442  0D91                     	;# 
   443  0D92                     	;# 
   444  0D93                     	;# 
   445  0D93                     	;# 
   446  0D94                     	;# 
   447  0D95                     	;# 
   448  0D95                     	;# 
   449  0D96                     	;# 
   450  0D97                     	;# 
   451  0D97                     	;# 
   452  0D98                     	;# 
   453  0D99                     	;# 
   454  0D99                     	;# 
   455  0D9A                     	;# 
   456  0D9B                     	;# 
   457  0D9C                     	;# 
   458  0D9C                     	;# 
   459  0D9D                     	;# 
   460  0D9D                     	;# 
   461  0D9E                     	;# 
   462  0D9F                     	;# 
   463  0DA0                     	;# 
   464  0DA1                     	;# 
   465  0DA1                     	;# 
   466  0DA2                     	;# 
   467  0DA3                     	;# 
   468  0DA3                     	;# 
   469  0DA4                     	;# 
   470  0DA5                     	;# 
   471  0DA5                     	;# 
   472  0DA6                     	;# 
   473  0DA7                     	;# 
   474  0DA7                     	;# 
   475  0DA8                     	;# 
   476  0DA9                     	;# 
   477  0DA9                     	;# 
   478  0DAA                     	;# 
   479  0DAB                     	;# 
   480  0DAC                     	;# 
   481  0DAC                     	;# 
   482  0DAD                     	;# 
   483  0DAD                     	;# 
   484  0DAE                     	;# 
   485  0DAF                     	;# 
   486  0DB0                     	;# 
   487  0DB1                     	;# 
   488  0DB1                     	;# 
   489  0DB2                     	;# 
   490  0DB3                     	;# 
   491  0DB3                     	;# 
   492  0DB4                     	;# 
   493  0DB5                     	;# 
   494  0DB5                     	;# 
   495  0DB6                     	;# 
   496  0DB7                     	;# 
   497  0DB7                     	;# 
   498  0DB8                     	;# 
   499  0DB9                     	;# 
   500  0DB9                     	;# 
   501  0DBA                     	;# 
   502  0DBB                     	;# 
   503  0DBC                     	;# 
   504  0DBC                     	;# 
   505  0DBD                     	;# 
   506  0DBD                     	;# 
   507  0DBE                     	;# 
   508  0DBF                     	;# 
   509  0DC0                     	;# 
   510  0FE4                     	;# 
   511  0FE5                     	;# 
   512  0FE6                     	;# 
   513  0FE7                     	;# 
   514  0FE8                     	;# 
   515  0FE8                     	;# 
   516  0FE9                     	;# 
   517  0FEA                     	;# 
   518  0FEA                     	;# 
   519  0FEB                     	;# 
   520  0FED                     	;# 
   521  0FEE                     	;# 
   522  0FEE                     	;# 
   523  0FEF                     	;# 
   524  0000                     	;# 
   525  0001                     	;# 
   526  0002                     	;# 
   527  0003                     	;# 
   528  0004                     	;# 
   529  0005                     	;# 
   530  0006                     	;# 
   531  0007                     	;# 
   532  0008                     	;# 
   533  0009                     	;# 
   534  000A                     	;# 
   535  000B                     	;# 
   536  000C                     	;# 
   537  0011                     	;# 
   538  0012                     	;# 
   539  0013                     	;# 
   540  0015                     	;# 
   541  0016                     	;# 
   542  0016                     	;# 
   543  0017                     	;# 
   544  0018                     	;# 
   545  0019                     	;# 
   546  001A                     	;# 
   547  001B                     	;# 
   548  001C                     	;# 
   549  008C                     	;# 
   550  0091                     	;# 
   551  0092                     	;# 
   552  0093                     	;# 
   553  0095                     	;# 
   554  0096                     	;# 
   555  0097                     	;# 
   556  0098                     	;# 
   557  0099                     	;# 
   558  009A                     	;# 
   559  009B                     	;# 
   560  009B                     	;# 
   561  009C                     	;# 
   562  009D                     	;# 
   563  009E                     	;# 
   564  009F                     	;# 
   565  010C                     	;# 
   566  0111                     	;# 
   567  0112                     	;# 
   568  0115                     	;# 
   569  0116                     	;# 
   570  0117                     	;# 
   571  0118                     	;# 
   572  0119                     	;# 
   573  011D                     	;# 
   574  011D                     	;# 
   575  018C                     	;# 
   576  0191                     	;# 
   577  0191                     	;# 
   578  0192                     	;# 
   579  0193                     	;# 
   580  0193                     	;# 
   581  0194                     	;# 
   582  0195                     	;# 
   583  0196                     	;# 
   584  0199                     	;# 
   585  019A                     	;# 
   586  019B                     	;# 
   587  019B                     	;# 
   588  019C                     	;# 
   589  019D                     	;# 
   590  019E                     	;# 
   591  019F                     	;# 
   592  020C                     	;# 
   593  028C                     	;# 
   594  030C                     	;# 
   595  038C                     	;# 
   596  0391                     	;# 
   597  0392                     	;# 
   598  0393                     	;# 
   599  0691                     	;# 
   600  0692                     	;# 
   601  0693                     	;# 
   602  0694                     	;# 
   603  0695                     	;# 
   604  0D8E                     	;# 
   605  0D8F                     	;# 
   606  0D90                     	;# 
   607  0D91                     	;# 
   608  0D91                     	;# 
   609  0D92                     	;# 
   610  0D93                     	;# 
   611  0D93                     	;# 
   612  0D94                     	;# 
   613  0D95                     	;# 
   614  0D95                     	;# 
   615  0D96                     	;# 
   616  0D97                     	;# 
   617  0D97                     	;# 
   618  0D98                     	;# 
   619  0D99                     	;# 
   620  0D99                     	;# 
   621  0D9A                     	;# 
   622  0D9B                     	;# 
   623  0D9C                     	;# 
   624  0D9C                     	;# 
   625  0D9D                     	;# 
   626  0D9D                     	;# 
   627  0D9E                     	;# 
   628  0D9F                     	;# 
   629  0DA0                     	;# 
   630  0DA1                     	;# 
   631  0DA1                     	;# 
   632  0DA2                     	;# 
   633  0DA3                     	;# 
   634  0DA3                     	;# 
   635  0DA4                     	;# 
   636  0DA5                     	;# 
   637  0DA5                     	;# 
   638  0DA6                     	;# 
   639  0DA7                     	;# 
   640  0DA7                     	;# 
   641  0DA8                     	;# 
   642  0DA9                     	;# 
   643  0DA9                     	;# 
   644  0DAA                     	;# 
   645  0DAB                     	;# 
   646  0DAC                     	;# 
   647  0DAC                     	;# 
   648  0DAD                     	;# 
   649  0DAD                     	;# 
   650  0DAE                     	;# 
   651  0DAF                     	;# 
   652  0DB0                     	;# 
   653  0DB1                     	;# 
   654  0DB1                     	;# 
   655  0DB2                     	;# 
   656  0DB3                     	;# 
   657  0DB3                     	;# 
   658  0DB4                     	;# 
   659  0DB5                     	;# 
   660  0DB5                     	;# 
   661  0DB6                     	;# 
   662  0DB7                     	;# 
   663  0DB7                     	;# 
   664  0DB8                     	;# 
   665  0DB9                     	;# 
   666  0DB9                     	;# 
   667  0DBA                     	;# 
   668  0DBB                     	;# 
   669  0DBC                     	;# 
   670  0DBC                     	;# 
   671  0DBD                     	;# 
   672  0DBD                     	;# 
   673  0DBE                     	;# 
   674  0DBF                     	;# 
   675  0DC0                     	;# 
   676  0FE4                     	;# 
   677  0FE5                     	;# 
   678  0FE6                     	;# 
   679  0FE7                     	;# 
   680  0FE8                     	;# 
   681  0FE8                     	;# 
   682  0FE9                     	;# 
   683  0FEA                     	;# 
   684  0FEA                     	;# 
   685  0FEB                     	;# 
   686  0FED                     	;# 
   687  0FEE                     	;# 
   688  0FEE                     	;# 
   689  0FEF                     	;# 
   690  0000                     	;# 
   691  0001                     	;# 
   692  0002                     	;# 
   693  0003                     	;# 
   694  0004                     	;# 
   695  0005                     	;# 
   696  0006                     	;# 
   697  0007                     	;# 
   698  0008                     	;# 
   699  0009                     	;# 
   700  000A                     	;# 
   701  000B                     	;# 
   702  000C                     	;# 
   703  0011                     	;# 
   704  0012                     	;# 
   705  0013                     	;# 
   706  0015                     	;# 
   707  0016                     	;# 
   708  0016                     	;# 
   709  0017                     	;# 
   710  0018                     	;# 
   711  0019                     	;# 
   712  001A                     	;# 
   713  001B                     	;# 
   714  001C                     	;# 
   715  008C                     	;# 
   716  0091                     	;# 
   717  0092                     	;# 
   718  0093                     	;# 
   719  0095                     	;# 
   720  0096                     	;# 
   721  0097                     	;# 
   722  0098                     	;# 
   723  0099                     	;# 
   724  009A                     	;# 
   725  009B                     	;# 
   726  009B                     	;# 
   727  009C                     	;# 
   728  009D                     	;# 
   729  009E                     	;# 
   730  009F                     	;# 
   731  010C                     	;# 
   732  0111                     	;# 
   733  0112                     	;# 
   734  0115                     	;# 
   735  0116                     	;# 
   736  0117                     	;# 
   737  0118                     	;# 
   738  0119                     	;# 
   739  011D                     	;# 
   740  011D                     	;# 
   741  018C                     	;# 
   742  0191                     	;# 
   743  0191                     	;# 
   744  0192                     	;# 
   745  0193                     	;# 
   746  0193                     	;# 
   747  0194                     	;# 
   748  0195                     	;# 
   749  0196                     	;# 
   750  0199                     	;# 
   751  019A                     	;# 
   752  019B                     	;# 
   753  019B                     	;# 
   754  019C                     	;# 
   755  019D                     	;# 
   756  019E                     	;# 
   757  019F                     	;# 
   758  020C                     	;# 
   759  028C                     	;# 
   760  030C                     	;# 
   761  038C                     	;# 
   762  0391                     	;# 
   763  0392                     	;# 
   764  0393                     	;# 
   765  0691                     	;# 
   766  0692                     	;# 
   767  0693                     	;# 
   768  0694                     	;# 
   769  0695                     	;# 
   770  0D8E                     	;# 
   771  0D8F                     	;# 
   772  0D90                     	;# 
   773  0D91                     	;# 
   774  0D91                     	;# 
   775  0D92                     	;# 
   776  0D93                     	;# 
   777  0D93                     	;# 
   778  0D94                     	;# 
   779  0D95                     	;# 
   780  0D95                     	;# 
   781  0D96                     	;# 
   782  0D97                     	;# 
   783  0D97                     	;# 
   784  0D98                     	;# 
   785  0D99                     	;# 
   786  0D99                     	;# 
   787  0D9A                     	;# 
   788  0D9B                     	;# 
   789  0D9C                     	;# 
   790  0D9C                     	;# 
   791  0D9D                     	;# 
   792  0D9D                     	;# 
   793  0D9E                     	;# 
   794  0D9F                     	;# 
   795  0DA0                     	;# 
   796  0DA1                     	;# 
   797  0DA1                     	;# 
   798  0DA2                     	;# 
   799  0DA3                     	;# 
   800  0DA3                     	;# 
   801  0DA4                     	;# 
   802  0DA5                     	;# 
   803  0DA5                     	;# 
   804  0DA6                     	;# 
   805  0DA7                     	;# 
   806  0DA7                     	;# 
   807  0DA8                     	;# 
   808  0DA9                     	;# 
   809  0DA9                     	;# 
   810  0DAA                     	;# 
   811  0DAB                     	;# 
   812  0DAC                     	;# 
   813  0DAC                     	;# 
   814  0DAD                     	;# 
   815  0DAD                     	;# 
   816  0DAE                     	;# 
   817  0DAF                     	;# 
   818  0DB0                     	;# 
   819  0DB1                     	;# 
   820  0DB1                     	;# 
   821  0DB2                     	;# 
   822  0DB3                     	;# 
   823  0DB3                     	;# 
   824  0DB4                     	;# 
   825  0DB5                     	;# 
   826  0DB5                     	;# 
   827  0DB6                     	;# 
   828  0DB7                     	;# 
   829  0DB7                     	;# 
   830  0DB8                     	;# 
   831  0DB9                     	;# 
   832  0DB9                     	;# 
   833  0DBA                     	;# 
   834  0DBB                     	;# 
   835  0DBC                     	;# 
   836  0DBC                     	;# 
   837  0DBD                     	;# 
   838  0DBD                     	;# 
   839  0DBE                     	;# 
   840  0DBF                     	;# 
   841  0DC0                     	;# 
   842  0FE4                     	;# 
   843  0FE5                     	;# 
   844  0FE6                     	;# 
   845  0FE7                     	;# 
   846  0FE8                     	;# 
   847  0FE8                     	;# 
   848  0FE9                     	;# 
   849  0FEA                     	;# 
   850  0FEA                     	;# 
   851  0FEB                     	;# 
   852  0FED                     	;# 
   853  0FEE                     	;# 
   854  0FEE                     	;# 
   855  0FEF                     	;# 
   856                           
   857                           	psect	idataBANK0
   858  0610                     __pidataBANK0:	
   859                           
   860                           ;initializer for _packet_t
   861  0610  34FF               	retlw	255
   862  0611  34FE               	retlw	254
   863  0612  3400               	retlw	0
   864  0613  3400               	retlw	0
   865  0614  3400               	retlw	0
   866  0615  3400               	retlw	0
   867  0616  3400               	retlw	0
   868  0617  3400               	retlw	0
   869  03FD                     _serial_absaddr	set	1021
   870  03FD                     _serial_absaddr	set	1021
   871                           
   872                           	psect	_serial_text
   873  03FD                     __p_serial_text:	
   874  03FD                     _serial:	
   875  03FD  3407               	retlw	7
   876  03FE  34FF               	retlw	255
   877  03FF  347E               	retlw	126
   878  0400                     __end_of_serial:	
   879  000C                     _PORTA	set	12
   880  009D                     _ADCON0	set	157
   881  009D                     _ADCON0bits	set	157
   882  009E                     _ADCON1	set	158
   883  009F                     _ADCON2	set	159
   884  009C                     _ADRESH	set	156
   885  009B                     _ADRESL	set	155
   886  0095                     _OPTION_REGbits	set	149
   887  0099                     _OSCCON	set	153
   888  0098                     _OSCTUNE	set	152
   889  008C                     _TRISA	set	140
   890  0097                     _WDTCON	set	151
   891  011D                     _APFCON	set	285
   892  0117                     _FVRCON	set	279
   893  0117                     _FVRCONbits	set	279
   894  010C                     _LATA	set	268
   895  010C                     _LATAbits	set	268
   896  018C                     _ANSELA	set	396
   897  020C                     _WPUA	set	524
   898                           
   899                           ; #config settings
   900  0000                     
   901                           	psect	cinit
   902  0400                     start_initialization:	
   903  0400                     __initialization:	
   904                           
   905                           ; Initialize objects allocated to BANK0
   906  0400  3010               	movlw	low __pidataBANK0
   907  0401  0084               	movwf	4
   908  0402  3086               	movlw	(high __pidataBANK0)| (0+128)
   909  0403  0085               	movwf	5
   910  0404  3034               	movlw	low __pdataBANK0
   911  0405  0086               	movwf	6
   912  0406  3000               	movlw	high __pdataBANK0
   913  0407  0087               	movwf	7
   914  0408  3008               	movlw	8
   915  0409  2618               	fcall	init_ram
   916                           
   917                           ; Clear objects allocated to BANK0
   918  040A  3020               	movlw	low __pbssBANK0
   919  040B  0084               	movwf	4
   920  040C  3000               	movlw	high __pbssBANK0
   921  040D  0085               	movwf	5
   922  040E  3014               	movlw	20
   923  040F  261E               	fcall	clear_ram0
   924  0410                     end_of_initialization:	
   925                           ;End of C runtime variable initialization code
   926                           
   927  0410                     __end_of__initialization:	
   928  0410  0020               	movlb	0
   929  0411  2C12               	ljmp	_main	;jump to C main() function
   930                           
   931                           	psect	bssBANK0
   932  0020                     __pbssBANK0:	
   933  0020                     _adc_RA2:	
   934  0020                     	ds	2
   935  0022                     _battery_level:	
   936  0022                     	ds	2
   937  0024                     _encman:	
   938  0024                     	ds	16
   939                           
   940                           	psect	dataBANK0
   941  0034                     __pdataBANK0:	
   942  0034                     _packet_t:	
   943  0034                     	ds	8
   944                           
   945                           	psect	inittext
   946  0618                     init_ram:	
   947  0618  00FE               	movwf	126
   948  0619                     initloop:	
   949  0619  0012               	moviw fsr0++
   950  061A  001E               	movwi fsr1++
   951  061B  0BFE               	decfsz	126,f
   952  061C  2E19               	goto	initloop
   953  061D  3400               	retlw	0
   954                           
   955                           	psect	clrtext
   956  061E                     clear_ram0:	
   957                           ;	Called with FSR0 containing the base address, and
   958                           ;	WREG with the size to clear
   959                           
   960  061E  0064               	clrwdt	;clear the watchdog before getting into this loop
   961  061F                     clrloop0:	
   962  061F  0180               	clrf	0	;clear RAM location pointed to by FSR
   963  0620  3101               	addfsr 0,1
   964  0621  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   965  0622  2E1F               	goto	clrloop0	;have we reached the end yet?
   966  0623  3400               	retlw	0	;all done for this memory range, return
   967                           
   968                           	psect	cstackCOMMON
   969  0070                     __pcstackCOMMON:	
   970  0070                     ?_PIN_MANAGER_Initialize:	
   971  0070                     ??_PIN_MANAGER_Initialize:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0070                     ?_OSCILLATOR_Initialize:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0070                     ??_OSCILLATOR_Initialize:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0070                     ?_WDT_Initialize:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0070                     ??_WDT_Initialize:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0070                     ?_ADC1_Initialize:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0070                     ??_ADC1_Initialize:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0070                     ?_FVR_Initialize:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0070                     ??_FVR_Initialize:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0070                     ?_SYSTEM_Initialize:	
