

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 02 23:05:34 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12LF1571
    71  011D                     	;# 
    72  018C                     	;# 
    73  0191                     	;# 
    74  0191                     	;# 
    75  0192                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0194                     	;# 
    79  0195                     	;# 
    80  0196                     	;# 
    81  020C                     	;# 
    82  028C                     	;# 
    83  030C                     	;# 
    84  038C                     	;# 
    85  0391                     	;# 
    86  0392                     	;# 
    87  0393                     	;# 
    88  0691                     	;# 
    89  0692                     	;# 
    90  0693                     	;# 
    91  0694                     	;# 
    92  0695                     	;# 
    93  0D8E                     	;# 
    94  0D8F                     	;# 
    95  0D90                     	;# 
    96  0D91                     	;# 
    97  0D91                     	;# 
    98  0D92                     	;# 
    99  0D93                     	;# 
   100  0D93                     	;# 
   101  0D94                     	;# 
   102  0D95                     	;# 
   103  0D95                     	;# 
   104  0D96                     	;# 
   105  0D97                     	;# 
   106  0D97                     	;# 
   107  0D98                     	;# 
   108  0D99                     	;# 
   109  0D99                     	;# 
   110  0D9A                     	;# 
   111  0D9B                     	;# 
   112  0D9C                     	;# 
   113  0D9C                     	;# 
   114  0D9D                     	;# 
   115  0D9D                     	;# 
   116  0D9E                     	;# 
   117  0D9F                     	;# 
   118  0DA0                     	;# 
   119  0DA1                     	;# 
   120  0DA1                     	;# 
   121  0DA2                     	;# 
   122  0DA3                     	;# 
   123  0DA3                     	;# 
   124  0DA4                     	;# 
   125  0DA5                     	;# 
   126  0DA5                     	;# 
   127  0DA6                     	;# 
   128  0DA7                     	;# 
   129  0DA7                     	;# 
   130  0DA8                     	;# 
   131  0DA9                     	;# 
   132  0DA9                     	;# 
   133  0DAA                     	;# 
   134  0DAB                     	;# 
   135  0DAC                     	;# 
   136  0DAC                     	;# 
   137  0DAD                     	;# 
   138  0DAD                     	;# 
   139  0DAE                     	;# 
   140  0DAF                     	;# 
   141  0DB0                     	;# 
   142  0DB1                     	;# 
   143  0DB1                     	;# 
   144  0DB2                     	;# 
   145  0DB3                     	;# 
   146  0DB3                     	;# 
   147  0DB4                     	;# 
   148  0DB5                     	;# 
   149  0DB5                     	;# 
   150  0DB6                     	;# 
   151  0DB7                     	;# 
   152  0DB7                     	;# 
   153  0DB8                     	;# 
   154  0DB9                     	;# 
   155  0DB9                     	;# 
   156  0DBA                     	;# 
   157  0DBB                     	;# 
   158  0DBC                     	;# 
   159  0DBC                     	;# 
   160  0DBD                     	;# 
   161  0DBD                     	;# 
   162  0DBE                     	;# 
   163  0DBF                     	;# 
   164  0DC0                     	;# 
   165  0FE4                     	;# 
   166  0FE5                     	;# 
   167  0FE6                     	;# 
   168  0FE7                     	;# 
   169  0FE8                     	;# 
   170  0FE8                     	;# 
   171  0FE9                     	;# 
   172  0FEA                     	;# 
   173  0FEA                     	;# 
   174  0FEB                     	;# 
   175  0FED                     	;# 
   176  0FEE                     	;# 
   177  0FEE                     	;# 
   178  0FEF                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  008C                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  010C                     	;# 
   221  0111                     	;# 
   222  0112                     	;# 
   223  0115                     	;# 
   224  0116                     	;# 
   225  0117                     	;# 
   226  0118                     	;# 
   227  0119                     	;# 
   228  011D                     	;# 
   229  011D                     	;# 
   230  018C                     	;# 
   231  0191                     	;# 
   232  0191                     	;# 
   233  0192                     	;# 
   234  0193                     	;# 
   235  0193                     	;# 
   236  0194                     	;# 
   237  0195                     	;# 
   238  0196                     	;# 
   239  020C                     	;# 
   240  028C                     	;# 
   241  030C                     	;# 
   242  038C                     	;# 
   243  0391                     	;# 
   244  0392                     	;# 
   245  0393                     	;# 
   246  0691                     	;# 
   247  0692                     	;# 
   248  0693                     	;# 
   249  0694                     	;# 
   250  0695                     	;# 
   251  0D8E                     	;# 
   252  0D8F                     	;# 
   253  0D90                     	;# 
   254  0D91                     	;# 
   255  0D91                     	;# 
   256  0D92                     	;# 
   257  0D93                     	;# 
   258  0D93                     	;# 
   259  0D94                     	;# 
   260  0D95                     	;# 
   261  0D95                     	;# 
   262  0D96                     	;# 
   263  0D97                     	;# 
   264  0D97                     	;# 
   265  0D98                     	;# 
   266  0D99                     	;# 
   267  0D99                     	;# 
   268  0D9A                     	;# 
   269  0D9B                     	;# 
   270  0D9C                     	;# 
   271  0D9C                     	;# 
   272  0D9D                     	;# 
   273  0D9D                     	;# 
   274  0D9E                     	;# 
   275  0D9F                     	;# 
   276  0DA0                     	;# 
   277  0DA1                     	;# 
   278  0DA1                     	;# 
   279  0DA2                     	;# 
   280  0DA3                     	;# 
   281  0DA3                     	;# 
   282  0DA4                     	;# 
   283  0DA5                     	;# 
   284  0DA5                     	;# 
   285  0DA6                     	;# 
   286  0DA7                     	;# 
   287  0DA7                     	;# 
   288  0DA8                     	;# 
   289  0DA9                     	;# 
   290  0DA9                     	;# 
   291  0DAA                     	;# 
   292  0DAB                     	;# 
   293  0DAC                     	;# 
   294  0DAC                     	;# 
   295  0DAD                     	;# 
   296  0DAD                     	;# 
   297  0DAE                     	;# 
   298  0DAF                     	;# 
   299  0DB0                     	;# 
   300  0DB1                     	;# 
   301  0DB1                     	;# 
   302  0DB2                     	;# 
   303  0DB3                     	;# 
   304  0DB3                     	;# 
   305  0DB4                     	;# 
   306  0DB5                     	;# 
   307  0DB5                     	;# 
   308  0DB6                     	;# 
   309  0DB7                     	;# 
   310  0DB7                     	;# 
   311  0DB8                     	;# 
   312  0DB9                     	;# 
   313  0DB9                     	;# 
   314  0DBA                     	;# 
   315  0DBB                     	;# 
   316  0DBC                     	;# 
   317  0DBC                     	;# 
   318  0DBD                     	;# 
   319  0DBD                     	;# 
   320  0DBE                     	;# 
   321  0DBF                     	;# 
   322  0DC0                     	;# 
   323  0FE4                     	;# 
   324  0FE5                     	;# 
   325  0FE6                     	;# 
   326  0FE7                     	;# 
   327  0FE8                     	;# 
   328  0FE8                     	;# 
   329  0FE9                     	;# 
   330  0FEA                     	;# 
   331  0FEA                     	;# 
   332  0FEB                     	;# 
   333  0FED                     	;# 
   334  0FEE                     	;# 
   335  0FEE                     	;# 
   336  0FEF                     	;# 
   337  0000                     	;# 
   338  0001                     	;# 
   339  0002                     	;# 
   340  0003                     	;# 
   341  0004                     	;# 
   342  0005                     	;# 
   343  0006                     	;# 
   344  0007                     	;# 
   345  0008                     	;# 
   346  0009                     	;# 
   347  000A                     	;# 
   348  000B                     	;# 
   349  000C                     	;# 
   350  0011                     	;# 
   351  0012                     	;# 
   352  0013                     	;# 
   353  0015                     	;# 
   354  0016                     	;# 
   355  0016                     	;# 
   356  0017                     	;# 
   357  0018                     	;# 
   358  0019                     	;# 
   359  001A                     	;# 
   360  001B                     	;# 
   361  001C                     	;# 
   362  008C                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009B                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  010C                     	;# 
   379  0111                     	;# 
   380  0112                     	;# 
   381  0115                     	;# 
   382  0116                     	;# 
   383  0117                     	;# 
   384  0118                     	;# 
   385  0119                     	;# 
   386  011D                     	;# 
   387  011D                     	;# 
   388  018C                     	;# 
   389  0191                     	;# 
   390  0191                     	;# 
   391  0192                     	;# 
   392  0193                     	;# 
   393  0193                     	;# 
   394  0194                     	;# 
   395  0195                     	;# 
   396  0196                     	;# 
   397  020C                     	;# 
   398  028C                     	;# 
   399  030C                     	;# 
   400  038C                     	;# 
   401  0391                     	;# 
   402  0392                     	;# 
   403  0393                     	;# 
   404  0691                     	;# 
   405  0692                     	;# 
   406  0693                     	;# 
   407  0694                     	;# 
   408  0695                     	;# 
   409  0D8E                     	;# 
   410  0D8F                     	;# 
   411  0D90                     	;# 
   412  0D91                     	;# 
   413  0D91                     	;# 
   414  0D92                     	;# 
   415  0D93                     	;# 
   416  0D93                     	;# 
   417  0D94                     	;# 
   418  0D95                     	;# 
   419  0D95                     	;# 
   420  0D96                     	;# 
   421  0D97                     	;# 
   422  0D97                     	;# 
   423  0D98                     	;# 
   424  0D99                     	;# 
   425  0D99                     	;# 
   426  0D9A                     	;# 
   427  0D9B                     	;# 
   428  0D9C                     	;# 
   429  0D9C                     	;# 
   430  0D9D                     	;# 
   431  0D9D                     	;# 
   432  0D9E                     	;# 
   433  0D9F                     	;# 
   434  0DA0                     	;# 
   435  0DA1                     	;# 
   436  0DA1                     	;# 
   437  0DA2                     	;# 
   438  0DA3                     	;# 
   439  0DA3                     	;# 
   440  0DA4                     	;# 
   441  0DA5                     	;# 
   442  0DA5                     	;# 
   443  0DA6                     	;# 
   444  0DA7                     	;# 
   445  0DA7                     	;# 
   446  0DA8                     	;# 
   447  0DA9                     	;# 
   448  0DA9                     	;# 
   449  0DAA                     	;# 
   450  0DAB                     	;# 
   451  0DAC                     	;# 
   452  0DAC                     	;# 
   453  0DAD                     	;# 
   454  0DAD                     	;# 
   455  0DAE                     	;# 
   456  0DAF                     	;# 
   457  0DB0                     	;# 
   458  0DB1                     	;# 
   459  0DB1                     	;# 
   460  0DB2                     	;# 
   461  0DB3                     	;# 
   462  0DB3                     	;# 
   463  0DB4                     	;# 
   464  0DB5                     	;# 
   465  0DB5                     	;# 
   466  0DB6                     	;# 
   467  0DB7                     	;# 
   468  0DB7                     	;# 
   469  0DB8                     	;# 
   470  0DB9                     	;# 
   471  0DB9                     	;# 
   472  0DBA                     	;# 
   473  0DBB                     	;# 
   474  0DBC                     	;# 
   475  0DBC                     	;# 
   476  0DBD                     	;# 
   477  0DBD                     	;# 
   478  0DBE                     	;# 
   479  0DBF                     	;# 
   480  0DC0                     	;# 
   481  0FE4                     	;# 
   482  0FE5                     	;# 
   483  0FE6                     	;# 
   484  0FE7                     	;# 
   485  0FE8                     	;# 
   486  0FE8                     	;# 
   487  0FE9                     	;# 
   488  0FEA                     	;# 
   489  0FEA                     	;# 
   490  0FEB                     	;# 
   491  0FED                     	;# 
   492  0FEE                     	;# 
   493  0FEE                     	;# 
   494  0FEF                     	;# 
   495                           
   496                           	psect	idataBANK0
   497  023B                     __pidataBANK0:	
   498                           
   499                           ;initializer for _packet_t
   500  023B  34FF               	retlw	255
   501  023C  34FE               	retlw	254
   502  023D  3400               	retlw	0
   503  023E  3400               	retlw	0
   504  023F  3400               	retlw	0
   505  0240  3400               	retlw	0
   506  0241  3400               	retlw	0
   507  0242  3400               	retlw	0
   508  03FD                     _serial_absaddr	set	1021
   509  03FD                     _serial_absaddr	set	1021
   510                           
   511                           	psect	_serial_text
   512  03FD                     __p_serial_text:	
   513  03FD                     _serial:	
   514  03FD  340F               	retlw	15
   515  03FE  3467               	retlw	103
   516  03FF  3432               	retlw	50
   517  0400                     __end_of_serial:	
   518  000B                     _INTCONbits	set	11
   519  000C                     _PORTAbits	set	12
   520  0095                     _OPTION_REGbits	set	149
   521  0099                     _OSCCON	set	153
   522  0098                     _OSCTUNE	set	152
   523  008C                     _TRISA	set	140
   524  011D                     _APFCON	set	285
   525  010C                     _LATA	set	268
   526  010C                     _LATAbits	set	268
   527  018C                     _ANSELA	set	396
   528  020C                     _WPUA	set	524
   529                           
   530                           ; #config settings
   531  0000                     
   532                           	psect	cinit
   533  03EB                     start_initialization:	
   534  03EB                     __initialization:	
   535                           
   536                           ; Initialize objects allocated to BANK0
   537  03EB  303B               	movlw	low __pidataBANK0
   538  03EC  0084               	movwf	4
   539  03ED  3082               	movlw	(high __pidataBANK0)| (0+128)
   540  03EE  0085               	movwf	5
   541  03EF  3030               	movlw	low __pdataBANK0
   542  03F0  0086               	movwf	6
   543  03F1  3000               	movlw	high __pdataBANK0
   544  03F2  0087               	movwf	7
   545  03F3  3008               	movlw	8
   546  03F4  2235               	fcall	init_ram
   547                           
   548                           ; Clear objects allocated to BANK0
   549  03F5  3020               	movlw	low __pbssBANK0
   550  03F6  0084               	movwf	4
   551  03F7  3000               	movlw	high __pbssBANK0
   552  03F8  0085               	movwf	5
   553  03F9  3010               	movlw	16
   554  03FA  222F               	fcall	clear_ram0
   555  03FB                     end_of_initialization:	
   556                           ;End of C runtime variable initialization code
   557                           
   558  03FB                     __end_of__initialization:	
   559  03FB  0020               	movlb	0
   560  03FC  2A69               	ljmp	_main	;jump to C main() function
   561                           
   562                           	psect	bssBANK0
   563  0020                     __pbssBANK0:	
   564  0020                     _encman:	
   565  0020                     	ds	16
   566                           
   567                           	psect	dataBANK0
   568  0030                     __pdataBANK0:	
   569  0030                     _packet_t:	
   570  0030                     	ds	8
   571                           
   572                           	psect	inittext
   573  0235                     init_ram:	
   574  0235  00FE               	movwf	126
   575  0236                     initloop:	
   576  0236  0012               	moviw fsr0++
   577  0237  001E               	movwi fsr1++
   578  0238  0BFE               	decfsz	126,f
   579  0239  2A36               	goto	initloop
   580  023A  3400               	retlw	0
   581                           
   582                           	psect	clrtext
   583  022F                     clear_ram0:	
   584                           ;	Called with FSR0 containing the base address, and
   585                           ;	WREG with the size to clear
   586                           
   587  022F  0064               	clrwdt	;clear the watchdog before getting into this loop
   588  0230                     clrloop0:	
   589  0230  0180               	clrf	0	;clear RAM location pointed to by FSR
   590  0231  3101               	addfsr 0,1
   591  0232  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   592  0233  2A30               	goto	clrloop0	;have we reached the end yet?
   593  0234  3400               	retlw	0	;all done for this memory range, return
   594                           
   595                           	psect	cstackCOMMON
   596  0070                     __pcstackCOMMON:	
   597  0070                     ?_PIN_MANAGER_Initialize:	
   598  0070                     ??_PIN_MANAGER_Initialize:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_OSCILLATOR_Initialize:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ??_OSCILLATOR_Initialize:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_SYSTEM_Initialize:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ??_SYSTEM_Initialize:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_manchester_enc:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_crc12:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_delay_us:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ??_delay_us:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_sendSignal:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_main:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     manchester_enc@outbuf:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     crc12@outbuf:	
   635                           ; 1 bytes @ 0x0
   636                           
   637                           
   638                           ; 1 bytes @ 0x0
   639  0070                     	ds	1
   640  0071                     manchester_enc@len:	
   641  0071                     crc12@len:	
   642                           ; 1 bytes @ 0x1
   643                           
   644  0071                     delay_us@delay:	
   645                           ; 1 bytes @ 0x1
   646                           
   647                           
   648                           ; 1 bytes @ 0x1
   649  0071                     	ds	1
   650  0072                     ??_manchester_enc:	
   651  0072                     ??_crc12:	
   652                           ; 1 bytes @ 0x2
   653                           
   654  0072                     delay_us@i:	
   655                           ; 1 bytes @ 0x2
   656                           
   657                           
   658                           ; 1 bytes @ 0x2
   659  0072                     	ds	1
   660  0073                     delay_us@k:	
   661                           
   662                           ; 1 bytes @ 0x3
   663  0073                     	ds	1
   664  0074                     ??_sendSignal:	
   665  0074                     manchester_enc@inbuf:	
   666                           ; 1 bytes @ 0x4
   667                           
   668                           
   669                           ; 1 bytes @ 0x4
   670  0074                     	ds	1
   671  0075                     manchester_enc@k:	
   672  0075                     crc12@inbuf_t:	
   673                           ; 1 bytes @ 0x5
   674                           
   675                           
   676                           ; 2 bytes @ 0x5
   677  0075                     	ds	1
   678  0076                     manchester_enc@outbuf_idx:	
   679  0076                     sendSignal@pt:	
   680                           ; 1 bytes @ 0x6
   681                           
   682                           
   683                           ; 1 bytes @ 0x6
   684  0076                     	ds	1
   685  0077                     manchester_enc@hbyte:	
   686  0077                     crc12@inbuf:	
   687                           ; 1 bytes @ 0x7
   688                           
   689  0077                     sendSignal@k:	
   690                           ; 1 bytes @ 0x7
   691                           
   692                           
   693                           ; 1 bytes @ 0x7
   694  0077                     	ds	1
   695  0078                     manchester_enc@lbyte:	
   696  0078                     crc12@i:	
   697                           ; 1 bytes @ 0x8
   698                           
   699  0078                     sendSignal@n:	
   700                           ; 1 bytes @ 0x8
   701                           
   702                           
   703                           ; 1 bytes @ 0x8
   704  0078                     	ds	1
   705  0079                     manchester_enc@tbyte:	
   706  0079                     crc12@k:	
   707                           ; 1 bytes @ 0x9
   708                           
   709  0079                     sendSignal@wbyte:	
   710                           ; 1 bytes @ 0x9
   711                           
   712                           
   713                           ; 1 bytes @ 0x9
   714  0079                     	ds	1
   715  007A                     manchester_enc@i:	
   716  007A                     sendSignal@old_state:	
   717                           ; 1 bytes @ 0xA
   718                           
   719  007A                     crc12@crc:	
   720                           ; 1 bytes @ 0xA
   721                           
   722                           
   723                           ; 2 bytes @ 0xA
   724  007A                     	ds	1
   725  007B                     sendSignal@i:	
   726                           
   727                           ; 1 bytes @ 0xB
   728  007B                     	ds	1
   729  007C                     ??_main:	
   730                           
   731                           ; 1 bytes @ 0xC
   732  007C                     	ds	2
   733                           
   734                           	psect	maintext
   735  0269                     __pmaintext:	
   736 ;;
   737 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   738 ;;
   739 ;; *************** function _main *****************
   740 ;; Defined at:
   741 ;;		line 230 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : B1F/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1
   755 ;;      Params:         0       0       0
   756 ;;      Locals:         0       0       0
   757 ;;      Temps:          2       0       0
   758 ;;      Totals:         2       0       0
   759 ;;Total ram usage:        2 bytes
   760 ;; Hardware stack levels required when called:    2
   761 ;; This function calls:
   762 ;;		_SYSTEM_Initialize
   763 ;;		_crc12
   764 ;;		_manchester_enc
   765 ;;		_sendSignal
   766 ;; This function is called by:
   767 ;;		Startup code after reset
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _main
   773  0269                     _main:	
   774                           
   775                           ;main.c: 233: SYSTEM_Initialize();
   776                           
   777                           ;incstack = 0
   778                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   779  0269  2227               	fcall	_SYSTEM_Initialize
   780                           
   781                           ;main.c: 250: TRISA |= (1 << 4) | (1 << 2);
   782  026A  3014               	movlw	20
   783  026B  00FC               	movwf	??_main
   784  026C  087C               	movf	??_main,w
   785  026D  0021               	movlb	1	; select bank1
   786  026E  048C               	iorwf	12,f	;volatile
   787                           
   788                           ;main.c: 251: WPUA |= (1 << 4) | (1 << 2);
   789  026F  3014               	movlw	20
   790  0270  00FC               	movwf	??_main
   791  0271  087C               	movf	??_main,w
   792  0272  0024               	movlb	4	; select bank4
   793  0273  048C               	iorwf	12,f	;volatile
   794                           
   795                           ;main.c: 254: packet_t[2] = (serial[0] & 0x0F) | 0xA0;
   796  0274  30FD               	movlw	253
   797  0275  0084               	movwf	4
   798  0276  3083               	movlw	131
   799  0277  0085               	movwf	5
   800  0278  0800               	movf	0,w	;code access
   801  0279  390F               	andlw	15
   802  027A  38A0               	iorlw	160
   803  027B  00FC               	movwf	??_main
   804  027C  087C               	movf	??_main,w
   805  027D  0020               	movlb	0	; select bank0
   806  027E  00B2               	movwf	_packet_t+2
   807                           
   808                           ;main.c: 255: packet_t[3] = serial[1];
   809  027F  30FE               	movlw	254
   810  0280  0084               	movwf	4
   811  0281  3083               	movlw	131
   812  0282  0085               	movwf	5
   813  0283  0800               	movf	0,w	;code access
   814  0284  00FC               	movwf	??_main
   815  0285  087C               	movf	??_main,w
   816  0286  00B3               	movwf	_packet_t+3
   817                           
   818                           ;main.c: 256: packet_t[4] = serial[2];
   819  0287  30FF               	movlw	255
   820  0288  0084               	movwf	4
   821  0289  3083               	movlw	131
   822  028A  0085               	movwf	5
   823  028B  0800               	movf	0,w	;code access
   824  028C  00FC               	movwf	??_main
   825  028D  087C               	movf	??_main,w
   826  028E  00B4               	movwf	_packet_t+4
   827  028F                     l854:	
   828                           ;main.c: 258: while (1) {
   829                           
   830                           
   831                           ;main.c: 260: packet_t[5] = 0x00;
   832  028F  0020               	movlb	0	; select bank0
   833  0290  01B5               	clrf	_packet_t+5
   834                           
   835                           ;main.c: 262: if ( ! (PORTAbits.RA4)) {
   836  0291  1E0C               	btfss	12,4	;volatile
   837                           
   838                           ;main.c: 263: packet_t[5] |= 0x80;
   839  0292  17B5               	bsf	_packet_t+5,7
   840                           
   841                           ;main.c: 264: }
   842                           ;main.c: 265: if (! (PORTAbits.RA2)) {
   843  0293  1D0C               	btfss	12,2	;volatile
   844                           
   845                           ;main.c: 266: packet_t[5] |= 0x40;
   846  0294  1735               	bsf	_packet_t+5,6
   847                           
   848                           ;main.c: 267: }
   849                           ;main.c: 269: crc12(&packet_t[2], &packet_t[6], 4);
   850  0295  3036               	movlw	(low ((_packet_t| 0+6)))& (0+255)
   851  0296  00FC               	movwf	??_main
   852  0297  087C               	movf	??_main,w
   853  0298  00F0               	movwf	crc12@outbuf
   854  0299  3004               	movlw	4
   855  029A  00FD               	movwf	??_main+1
   856  029B  087D               	movf	??_main+1,w
   857  029C  00F1               	movwf	crc12@len
   858  029D  3032               	movlw	(low ((_packet_t| 0+2)))& (0+255)
   859  029E  237A               	fcall	_crc12
   860                           
   861                           ;main.c: 270: manchester_enc(&packet_t[0], &encman[0], 8);
   862  029F  3020               	movlw	(low (_encman| 0))& (0+255)
   863  02A0  00FC               	movwf	??_main
   864  02A1  087C               	movf	??_main,w
   865  02A2  00F0               	movwf	manchester_enc@outbuf
   866  02A3  3008               	movlw	8
   867  02A4  00FD               	movwf	??_main+1
   868  02A5  087D               	movf	??_main+1,w
   869  02A6  00F1               	movwf	manchester_enc@len
   870  02A7  3030               	movlw	(low (_packet_t| 0))& (0+255)
   871  02A8  2311               	fcall	_manchester_enc
   872                           
   873                           ;main.c: 271: sendSignal(&encman[0]);
   874  02A9  3020               	movlw	(low (_encman| 0))& (0+255)
   875  02AA  22AC               	fcall	_sendSignal
   876  02AB  2A8F               	goto	l854
   877  02AC                     __end_of_main:	
   878                           
   879                           	psect	text1
   880  02AC                     __ptext1:	
   881 ;; *************** function _sendSignal *****************
   882 ;; Defined at:
   883 ;;		line 191 in file "main.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  pt              1    wreg     PTR unsigned char 
   886 ;;		 -> encman(16), 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  pt              1    6[COMMON] PTR unsigned char 
   889 ;;		 -> encman(16), 
   890 ;;  i               1   11[COMMON] unsigned char 
   891 ;;  old_state       1   10[COMMON] unsigned char 
   892 ;;  wbyte           1    9[COMMON] unsigned char 
   893 ;;  n               1    8[COMMON] unsigned char 
   894 ;;  k               1    7[COMMON] unsigned char 
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1
   904 ;;      Params:         0       0       0
   905 ;;      Locals:         6       0       0
   906 ;;      Temps:          2       0       0
   907 ;;      Totals:         8       0       0
   908 ;;Total ram usage:        8 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    1
   911 ;; This function calls:
   912 ;;		_delay_us
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
